\(\frac{\left(\frac{a}{b}\right)}{c}\);\(\frac{a}{bc}\)
\(\frac{a}{\left(\frac{b}{c}\right)}\);\(\frac{ac}{b}\)
\(\frac{a}{b}+\frac{c}{d}\);\(\frac{ad+bc}{bd}\)
\(\frac{a}{b}-\frac{c}{d}\);\(\frac{ad-bc}{bd}\)
\(\frac{a-b}{c-d}\);\(\frac{b-a}{d-c}\)
\(\frac{\left(\frac{a}{b}\right)}{\left(\frac{c}{d}\right)}\);\(\frac{ad}{bc}\)
\(a<b \land c>0 \implies ac \dots bc\);\(<\)
\(a<b \land c>0 \implies \frac{a}{c} \dots \frac{b}{c}\);\(<\)
\(a<b \land c<0 \implies ac \dots bc\);\(>\)
\(a<b \land c<0 \implies \frac{a}{c} \dots \frac{b}{c}\);\(>\)
\(a^n b^n\);\((ab)^n\)
\(\frac{a^n}{a^m}\);\(a^{n-m} = \frac{1}{a^{m-n}}\)
\(\frac{a^n}{b^n}\);\(\left(\frac{a}{b}\right)^n\)
\(a^{\frac{n}{m}}\);\((a^{\frac{1}{m}})^n = \sqrt[m]{a^n}\)
\(\sqrt[n]{ab}\);\(\sqrt[n]{a}\sqrt[n]{b}\)
\(\sqrt[m]{\sqrt[n]{a}}\);\(\sqrt[mn]{a}\)
\(\sqrt[n]{\frac{a}{b}}\);\(\frac{\sqrt[n]{a}}{\sqrt[n]{b}}\)
\(\sqrt[n]{a^n} \ (n \in \{1, 3, 5, \dots\})\);\(a\)
\(\sqrt[n]{a^n} \ (n \in \{2, 4, 6, \dots\})\);\(|a|\)
\(|a| \ (\text{def})\);\(\begin{cases} a & a \ge 0 \\ -a & a < 0 \end{cases}\)
\(|ab|\);\(|a||b|\)
\(\left|\frac{a}{b}\right|\);\(\frac{|a|}{|b|}\)
\(|a+b|\);\(\le |a| + |b|\)
\(d(P_1, P_2)\);\(\sqrt{(x_2-x_1)^2+(y_2-y_1)^2}\)
\(i\);\(\sqrt{-1}\)
\(i^2\);\(-1\)
\(\sqrt{-a} \ (a \ge 0)\);\(i\sqrt{a}\)
\((a+bi)+(c+di)\);\((a+c)+(b+d)i\)
\((a+bi)-(c+di)\);\((a-c)+(b-d)i\)
\((a+bi)(c+di)\);\((ac-bd)+(ad+bc)i\)
\((a+bi)(a-bi)\);\(a^2+b^2\)
\(|a+bi|\);\(\sqrt{a^2+b^2}\)
\(\overline{(a+bi)}\);\(a-bi\)
\(\overline{(a+bi)}(a+bi)\);\(|a+bi|^2\)
\(y = \log_b(x) \iff \dots\);\(x = b^y\)
\(\log_b(x^r)\);\(r\log_b(x)\)
\(\log_b(xy)\);\(\log_b(x)+\log_b(y)\)
\(\log_b\left(\frac{x}{y}\right)\);\(\log_b(x)-\log_b(y)\)
\(\log_b(x) \implies x \dots\);\(> 0\)
\(x^2-a^2\);\((x+a)(x-a)\)
\(x^2+2ax+a^2\);\((x+a)^2\)
\(x^2-2ax+a^2\);\((x-a)^2\)
\(x^2+(a+b)x+ab\);\((x+a)(x+b)\)
\(x^3+3ax^2+3a^2x+a^3\);\((x+a)^3\)
\(x^3-3ax^2+3a^2x-a^3\);\((x-a)^3\)
\(x^3+a^3\);\((x+a)(x^2-ax+a^2)\)
\(x^3-a^3\);\((x-a)(x^2+ax+a^2)\)
\(x^{2n}-a^{2n}\);\((x^n-a^n)(x^n+a^n)\)
\(x^n-a^n\);\((x-a)(x^{n-1}+ax^{n-2}+\dots+a^{n-1})\)
\(x^n+a^n \ (n \in \{1, 3, 5, \dots\})\);\((x+a)(x^{n-1}-ax^{n-2}+\dots+a^{n-1})\)
Fórmula de Bhaskara para a equação quadrática \(ax^2+bx+c=0 \implies x = \dots\);\(\frac{-b\pm\sqrt{b^2-4ac}}{2a}\)
Equação quadrática: Se \(\Delta = b^2-4ac > 0\), raízes \(x_1, x_2 \dots\);\(x_1 \neq x_2 \in \mathbb{R}\) (Duas raízes reais distintas)
Equação quadrática: Se \(\Delta = b^2-4ac = 0\), raízes \(x_1, x_2 \dots\);\(x_1 = x_2 \in \mathbb{R}\) (Uma raiz real / Raízes reais iguais)
Equação quadrática: Se \(\Delta = b^2-4ac < 0\), raízes \(x_1, x_2 \dots\);\(x_1, x_2 \in \mathbb{C}\) (Duas raízes complexas conjugadas)
Equação \(x^2 = p \implies x = \dots\);\(\pm\sqrt{p}\)
Módulo da variável livre na equação \(|p| = b \ (b > 0) \implies p = \dots\);\(-b \lor b\)
Desigualdade modular (interior) \(|p| < b \ (b > 0) \implies p \dots\);\(\in (-b, b)\)
Desigualdade modular (exterior) \(|p| > b \ (b > 0) \implies p \dots\);\(< -b \lor > b\)
Completar quadrado para polinômio base \(x^2+bx \dots\) ao formatar como binômio perfeito \(\left(x+\frac{b}{2}\right)^2\);\(\dots + \left(\frac{b}{2}\right)^2\)
Coeficiente angular da reta \(m\) dados pontos \(A(x_1, y_1), B(x_2, y_2)\);\(\frac{y_2-y_1}{x_2-x_1}\)
Equação reduzida da reta (dado o coeficiente angular \(m\) e o ponto de intersecção com o eixo y inicial \(P(0,b)\));\(y=mx+b\)
Equação do feixe de retas / ponto-inclinação \(y(x)\) (dado coeficiente \(m\) e qualquer ponto \(P(x_1,y_1)\));\(y-y_1=m(x-x_1)\)
Vértice da parábola em forma canônica \(a(x-h)^2+k\);\(V(h, k)\)
Vértice da parábola padrão vertical \(f(x)=ax^2+bx+c\);\(\left(-\frac{b}{2a}, f\left(-\frac{b}{2a}\right)\right)\) (onde \(x_v\) calcula-se por \(\frac{-b}{2a}\))
Vértice da parábola orientada horizontalmente \(g(y)=ay^2+by+c\);\(\left(g\left(-\frac{b}{2a}\right), -\frac{b}{2a}\right)\)
Equação padrão da circunferência de raio \(r\) e centro em \(C(h,k)\);\((x-h)^2+(y-k)^2=r^2\)
A cônica de equação \(\frac{(x-h)^2}{a^2}+\frac{(y-k)^2}{b^2}=1\) representa qual formato geométrico?;\(\text{Elipse}\)
A cônica de equação \(\frac{(x-h)^2}{a^2}-\frac{(y-k)^2}{b^2}=1\) representa qual formato geométrico?;\(\text{Hipérbole horizontal}\)
A cônica de equação \(\frac{(y-k)^2}{b^2}-\frac{(x-h)^2}{a^2}=1\) representa qual formato geométrico?;\(\text{Hipérbole vertical}\)
Coeficiente angular (\(m\)) das assíntotas transversais de uma Hipérbole de forma \(\frac{(x-h)^2}{a^2}-\frac{(y-k)^2}{b^2}=1\);\(\pm\frac{b}{a}\)
Divisão por zero arbitrária (\(\frac{2}{0}\));\(\text{Indefinido} (\nexists)\)
Falácia Falsa da Divisão do Denominador: O que acontece se expandirmos \(\frac{a}{b+c} \dots\);\(\neq \frac{a}{b}+\frac{a}{c}\) (isso está incorreto)
Cuidado: Raiz do trinômio versus binomial, expandir \(\sqrt{x^2+a^2} \dots\);\(\neq x+a\) (isso está incorreto)
Cuidado: Raiz da soma das expressões, \(\sqrt{x+a} \dots\);\(\neq \sqrt{x}+\sqrt{a}\) (isso está incorreto)
Cuidado: Expansão polinomial de grau generalizado \((x+a)^n \dots \);\(\neq x^n+a^n\) (a menos que grau = 1)
Cuidado: Raiz de generalização unitária \(\sqrt[n]{x+a} \dots \);\(\neq \sqrt[n]{x}+\sqrt[n]{a}\)
Cuidado: Constantes numa expansão de binômio perfeita, \(\ 2(x+1)^2 \dots \);\(\neq (2x+2)^2\)
\(\log_b(x)+\log_b(y) \ (\text{Compressão Logarítmica})\);\(\log_b(xy)\)
\(\log_b(x)-\log_b(y) \ (\text{Compressão Logarítmica})\);\(\log_b\left(\frac{x}{y}\right)\)
\(r\log_b(x) \ (\text{Compressão Logarítmica})\);\(\log_b(x^r)\)